#,CHARACTER,Game,先行研究,研究Status,养成Status,研究和养成备注,属性,职业,SEX,LIKE度,角色备注,定位,稀有度,战力度,JP,EN,KR
1,洛瑟拉,鸣,https://app.notion.com/p/ww-32d5adb3775e803bb858f59faa5021d8,1-進行中I,0-想抽取,,鸣-冷凝,音感仪,女,优,,,T0,,,,
2,露西,鸣,https://www.notion.so/ww-32d5adb3775e80218b85e0c4c2114006,1-進行中I,0-想抽取,,鸣-衍射,配枪,女,优,,,T0,,,,
3,黎风,终,https://www.notion.so/enf-32d5adb3775e80f7b763feb192bb1c39,1-進行中I,0-想抽取,养物理队,终-物理,近卫,男,良,,,T1,,,,
4,庄方宜,终,https://www.notion.so/enf-32d5adb3775e80c9a2fdc423d3706e3a,1-進行中I,1-养成中,,终-电磁,突击,女,良,,主C,T0,T0,,,
5,丽贝卡,鸣,https://www.notion.so/ww-32d5adb3775e804ab184e12854c854df,1-進行中I,1-养成中,,鸣-导电,配枪,女,良,,,T0,,,,
6,安魂曲,异,https://www.notion.so/nte-32d5adb3775e80c0a68be8723e0399c5,1-進行中I,1-养成中,,异-暗,液态,女,优,,,T0,,,,
7,弭弗,终,https://app.notion.com/p/enf-32d5adb3775e80ce91a5eb4f8ed09c89,1-進行中I,1-养成中,养物理队,终-物理,近卫,女,中,,,T0,,,,
8,陈千语,终,https://www.notion.so/enf-32d5adb3775e808cb481c2c494a58336,1-進行中I,1-养成中,养物理队,终-物理,近卫,女,优,,,T2,,,,
9,骏卫,终,https://www.notion.so/enf-32d5adb3775e8076a7ddf7a947fbc92e,1-進行中I,1-养成中,养物理队,终-物理,先锋,男,良,,,T1,,,,
10,娜娜莉,异,https://www.notion.so/nte-32d5adb3775e8063bceff356371997ac,1-進行中I,1-养成中,,异-灵,等离子,女,优,,主C,T0,T0,,,
11,洁尔佩塔,终,https://www.notion.so/enf-31c5adb3775e8074a000e3350c6824c7,1-進行中I,2-暂停中,,终-自然,辅助,女,优,,辅助,T0,,,,
12,浔,异,https://www.notion.so/nte-32d5adb3775e80d98674f597b752aac4,1-進行中I,1-养成中,,异-光,固态,女,优,,"副C, 分C, 辅助",T0,T0,,,
13,伊冯,终,https://www.notion.so/enf-3115adb3775e80f089cfd6bd247aa1d7,1-進行中I,5-対象外,,终-寒冷,突击,女,良,,主C,T0,T0,,,
14,洛茜,终,https://www.notion.so/enf-31c5adb3775e80d6b58ff34630575b77,1-進行中I,5-対象外,,终-物理,近卫,女,良,,"副C, 辅C",T0,,,,
15,小吱,异,https://www.notion.so/nte-32d5adb3775e803db9d6e5802be5ea7c,1-進行中I,1-养成中,,异-光,气态,女,优,,主C,T1,T0,,,
16,千冶•刃,崩,https://www.notion.so/hsr-32d5adb3775e8093a7bbe4b814212774,1-進行中I,5-対象外,,崩-火,虚无,男,良,,,T0,,,,
17,早雾,异,https://www.notion.so/nte-32d5adb3775e8030be9fcc3c53c615ed,1-進行中I,0-想抽取,,,,女,中,,,T1,,,,
18,佩洛伊斯,绝,https://www.notion.so/zzz-3315adb3775e8035ad83d90b24a730c7,1-進行中II,0-未实装,,绝-以太,强攻,未定,优,,主C,T1,T1,,,
19,维琳娜,绝,https://www.notion.so/zzz-3315adb3775e80e5a56cc508a38c7a6a,1-進行中II,0-未实装,,绝-风,异常,女,优,,"分C, 副C, 辅助",T0,T0,,,
20,诺姆,绝,https://www.notion.so/zzz-3315adb3775e809683b4c9bb189a1d96,2-準備中,0-未实装,,绝-火,击破,女,优,,,T0,,,,
21,吉尔伽美什,崩,https://app.notion.com/p/hsr-32d5adb3775e8055bd7edea3f23d6d87,2-準備中,0-未实装,,崩-雷,毁灭,男,良,,,T0,,,,
22,卡厄斯,异,https://www.notion.so/nte-32d5adb3775e802d8ec7d0d4afda41c1,2-準備中,0-未实装,,异-相,聚合,男,中,,,T0,,,,
23,姬子•启行,崩,https://www.notion.so/hsr-32d5adb3775e80b8bdfef12a0f45e688,2-準備中,0-未实装,,崩-火,智识,女,优,,,T0,,,,
24,远坂凛,崩,https://app.notion.com/p/hsr-32d5adb3775e8053b78ec80d1c30c787,2-準備中,0-未实装,,崩-量子,智识,女,优,,,T0,,,,
25,九原,异,https://app.notion.com/p/nte-32d5adb3775e8017bceedd12227fcb57,2-準備中,1-养成中,,异-灵,固态,女,中,,,T1,,,,
26,卡缪,终,https://app.notion.com/p/enf-32d5adb3775e80a7b479e25654682596,2-準備中,0-未实装,升级火队,终-灼热,先锋,男,中,,,T0,,,,
27,鉴定师（光）,异,https://www.notion.so/nte-32d5adb3775e808cb83fea3c37ba8f6c,2-準備中,1-养成中,,异-光,固态,未定,良,,,T1,,,,
28,阿德勒,异,,2-準備中,1-养成中,如果养成前抽到了早雾，则设置为 对象外,异-咒,聚合,男,中,,,T2,,,,
29,法蒂娅,异,,2-準備中,1-养成中,,,,女,良,,,T1,,,,
30,达芙蒂尔,异,,2-準備中,1-养成中,,异-暗,液态,女,良,,,T1,,,,
31,海月,异,,2-準備中,2-暂停中,,异-魂,等离子,女,良,,,T2,,,,
32,白藏,异,,2-準備中,2-暂停中,,,,男,良,,,T1,,,,
33,薄荷,异,,2-準備中,2-暂停中,,异-灵,液态,女,良,,,T2,,,,
34,哈索尔,异,,2-準備中,2-暂停中,,,,女,良,,,T1,,,,
35,哈尼娅,异,,2-準備中,2-暂停中,,异-魂,固态,女,中,,,T2,,,,
36,埃德嘉,异,,2-準備中,2-暂停中,,异-光,液态,男,中,,,T2,,,,
37,翳,异,,2-準備中,2-暂停中,,异-相,气态,男,良,,,T2,,,,
38,11号,绝,https://www.notion.so/zzz-11-3315adb3775e8094abc6f7fc9b4d9678,2-準備中,2-暂停中,,绝-火,强攻,女,中,,主C,T1,,11号,Soldier 11,11호
39,格莉丝,绝,https://www.notion.so/zzz-3315adb3775e80daa834e50cbe530f65,2-準備中,2-暂停中,,绝-电,异常,女,良,,主C,T1,,グレース,Grace,그레이스
