id,character_id,lang,name,created_at
00df9321-0bfd-51aa-a678-9092164eea2b,f8037fef-ce03-57b4-8419-d7f0faa99118,en,Ye Shunguang,2026-06-19 14:29:13.611862+00
0131d678-3465-59d1-bad8-80d08472fa86,b27b840e-a941-56f1-ac8d-27f2917accf0,zh,娜塔莎,2026-06-19 14:29:13.611862+00
01456562-192e-5363-bdb8-57915eca1452,7d80c986-c9a1-5f76-8b3c-3e82cfc19d51,kr,카르티시아,2026-06-19 14:29:13.611862+00
0147edd5-b8ad-5791-ad66-0883e5d130ff,a08b70b4-cae2-52ad-a2c0-2b91bb6708f3,zh,露西,2026-06-19 14:29:13.611862+00
018ec710-9fcb-5e10-afdc-938a86a099a1,5753daef-de97-52f8-9a57-e8b66eb77c63,jp,モルトフィー,2026-06-19 14:29:13.611862+00
01a17187-afc0-5fed-a1b1-f1d6bd5a89cb,8836a706-cc5a-5824-8853-aac3e799c529,zh,三月七（存护）,2026-06-19 14:29:13.611862+00
01a397d1-6f92-56a2-83bf-6a07936843a1,9bd73d74-b7f9-5422-a55a-95b0e39ec7b0,zh,嘉贝莉娜,2026-06-19 14:29:13.611862+00
02219c12-7199-57a1-94a1-1ea160c182cb,eee3a6c0-8ae0-5f47-8af5-a4fdcab7c19f,en,Lynx,2026-06-19 14:29:13.611862+00
02b8e84a-7321-5f1f-b04e-8601bbcee0e2,19a92ead-3e56-5aa8-b072-e493c69c2f11,kr,도기,2026-06-19 14:29:13.611862+00
0308508f-5e3c-57d4-a644-d74d511eff9e,b663ec24-a79b-5d5e-8ec6-126ac6919d53,en,Phoebe,2026-06-19 14:29:13.611862+00
0336b753-91fc-5bb6-95f1-fd1446cc29f5,ed355791-66f1-5d91-b28e-9c721a45b562,jp,フォフォ,2026-06-19 14:29:13.611862+00
03679840-3135-5480-aeb7-e71fe43a3839,a08b70b4-cae2-52ad-a2c0-2b91bb6708f3,kr,루시,2026-06-19 14:29:13.611862+00
03920c7e-4116-5fc7-91ac-04d1cb39edb2,dbbc556b-520c-5c22-8736-8647588aaf69,en,Qiuyuan,2026-06-19 14:29:13.611862+00
047026c3-66c3-5536-b308-dd87cf4c642e,a4b22962-0a38-5219-8f73-d204b90c8045,kr,계네빈,2026-06-19 14:29:13.611862+00
0508c539-09bc-5b1e-9894-45e06634427d,d3b22993-a68d-5444-85a3-182d533d7b4e,zh,缇宝,2026-06-19 14:29:13.611862+00
052b6963-1ec3-5a87-ad5f-d7228f5bcf10,79e417bd-c3cb-5636-b6a6-86452fa40968,zh,耀嘉音,2026-06-19 14:29:13.611862+00
054b69cd-cdc3-532a-9edd-73c87abba408,f4b7b6d7-fdf2-56ee-b34f-49eb5004554b,jp,相里要,2026-06-19 14:29:13.611862+00
0644a2bd-24af-5448-8b39-2c8db861df1a,ccd04ccb-e837-5c8a-8b0a-67b6c85fc836,zh,开拓者・毁灭,2026-06-19 14:29:13.611862+00
0688964b-f9a5-5375-9e20-cb5f3f04d9a3,38ec45ad-b0f5-561c-995a-a1402d7684f6,jp,青雀,2026-06-19 14:29:13.611862+00
069cb15f-a2e2-5863-8861-09083e7836f3,b5b47d41-8aba-553c-aa59-81eb84d24805,zh,猫又,2026-06-19 14:29:13.611862+00
07109d62-50fd-5e51-915d-dbf3ce75bd77,eee3a6c0-8ae0-5f47-8af5-a4fdcab7c19f,kr,링스,2026-06-19 14:29:13.611862+00
0764dec7-8112-54c2-9e66-8ab3da7782db,55d7babb-b256-5b99-aa51-0dea2ba40103,kr,리카온,2026-06-19 14:29:13.611862+00
0765d01e-8734-5dcb-82a6-aaa278019b87,d507e539-cada-580e-8915-3ca5cf695a13,jp,アリス,2026-06-19 14:29:13.611862+00
0775e33d-ec1f-56f1-80b3-a40058991ad0,6458d673-5b47-56a3-8a2c-830ab3243afb,en,Soukaku,2026-06-19 14:29:13.611862+00
07a1901b-53a8-5c0b-b4b1-37f5fa709756,aa7df507-317b-532e-a7fb-0f7149dfa79b,en,Ju Fufu,2026-06-19 14:29:13.611862+00
07ce1a32-7f1e-5e31-b99c-384bde5f5cd8,8836a706-cc5a-5824-8853-aac3e799c529,jp,三月なのか,2026-06-19 14:29:13.611862+00
07f9ee28-d2e4-5f36-ad6d-74908e55ced5,cabf993c-dcff-5a7b-9ce4-fe9063e3ee13,zh,千夏,2026-06-19 14:29:13.611862+00
08510d05-4005-5ef1-baf0-311909c9ed9e,aa0da005-a0d5-5e9e-82bc-9e5da478c405,zh,白露,2026-06-19 14:29:13.611862+00
086c526f-e36a-5cbd-808e-e9e64b53bff3,e025cb11-fed3-56cd-bec4-afeafed88947,zh,狼卫,2026-06-19 14:29:13.611862+00
08c952f2-afe5-519f-ba23-e3212bfdde1f,74c05933-69be-5782-b2db-af4df8970d7f,kr,모니에,2026-06-19 14:29:13.611862+00
08d9cde6-c707-55c4-8442-34be9b43e428,48f5b0ea-4c68-5d29-8e43-8834cc3600af,zh,长夜月,2026-06-19 14:29:13.611862+00
0977a0d1-e5e1-5d2e-8c55-d9498f5041fa,06ab1012-0dde-559f-90c1-ced66f9d6cff,zh,西格莉卡,2026-06-19 14:29:13.611862+00
09911c5b-9a86-5c35-9690-b6a976c0a277,26fcb56c-62a3-5abb-a590-f7511281ba38,zh,伊芙琳,2026-06-19 14:29:13.611862+00
0a82bdbd-25e0-55cf-8019-e32c40c8da84,69202ab1-64a4-5289-ba63-dab4a8b507f9,zh,达妮娅,2026-06-19 14:29:13.611862+00
0af17645-9388-5250-aacd-95e2c85849b1,edf777a2-044c-594b-9336-b1b3cbac2b89,zh,丹恒,2026-06-19 14:29:13.611862+00
0b31a512-cedd-5c14-a273-1a8926deb7a8,99093fb7-e5d8-5221-b01e-41d510b0e500,zh,卡厄斯,2026-06-19 14:29:13.611862+00
0b574672-8ecb-57be-929d-b65a57e6b854,957f4f37-344a-5182-8678-0f085cdafe89,en,Lingyang,2026-06-19 14:29:13.611862+00
0b9b0c0e-34ab-5bab-95a9-0ccab8e4dc8f,ba2ef48e-5143-59cb-8c22-435b67c39cb6,jp,カンタレラ,2026-06-19 14:29:13.611862+00
0ba1338a-3659-57b7-bb4b-d4cb3658ed71,9f9e05fe-fc39-5de7-9314-fc02d99655b8,en,Billy,2026-06-19 14:29:13.611862+00
0be0f24c-5bf8-54f5-a73a-2141db67a636,ce41c8ca-0c14-5b09-bf38-0e7cdc1e2f19,kr,치사,2026-06-19 14:29:13.611862+00
0c26454a-833e-5ead-9167-9d6c6acbf799,48f5b0ea-4c68-5d29-8e43-8834cc3600af,en,Evernight,2026-06-19 14:29:13.611862+00
0c445c83-df71-564f-b9af-016b511bd62e,2e7a4eaf-e28d-5541-b110-ba0f3a59d934,jp,ヒューゴ,2026-06-19 14:29:13.611862+00
0c74560a-46c9-5745-9b12-7b46178f61de,2d45f6d3-1e3d-5197-9c4b-2656ecb44da4,zh,可琳,2026-06-19 14:29:13.611862+00
0c8a5b43-2637-5271-8a19-7b1c35fbb795,6ce6e2d9-0f63-5ce6-bcf2-75c944cd5a2f,jp,青衣,2026-06-19 14:29:13.611862+00
0d31b636-2044-5522-8875-794dcf939718,bc5564ca-ae88-5c64-aeab-27b9859afd42,zh,哈尼娅,2026-06-19 14:29:13.611862+00
0d6e684a-ab99-5746-a291-c6a48e770433,d1b8bec8-107c-5c0d-be80-18b177d32c8a,kr,연경,2026-06-19 14:29:13.611862+00
0e06531a-7d7e-5766-9250-6262ffea7722,19a92ead-3e56-5aa8-b072-e493c69c2f11,zh,桃祈,2026-06-19 14:29:13.611862+00
0e4af8b3-fde6-51fb-b32d-1a5894039d57,0d6dfd80-1582-5698-bf10-4f18987af89e,kr,미샤,2026-06-19 14:29:13.611862+00
0f184bee-a1bf-5b6b-9fb7-9dc289411413,bc1b1d03-93fe-51cf-a361-8da77a56dfaf,jp,開拓者,2026-06-19 14:29:13.611862+00
0f33e955-0f32-58cd-b273-62bf1d2b2bc4,bedbb346-3368-5684-8f16-d9a63536a3e7,zh,爱芮,2026-06-19 14:29:13.611862+00
0f4c9773-ec1a-5e50-9967-a199b63d2fb9,59abfed4-5822-5681-b433-5b95e5be898b,jp,漂泊者・回折,2026-06-19 14:29:13.611862+00
0f5deb61-1f62-5239-8b49-92e42455c15f,503275d8-3665-531b-b27a-5c36fff908e0,zh,庄方宜,2026-06-19 14:29:13.611862+00
