id,character_id,context,role_type,power_rank,note,created_at,like_level
017e9831-54dc-511d-a009-ca31b1c259ef,18b934f5-6976-5fbf-a236-ebc1793192ba,current,主C,,,2026-06-19 14:29:13.611862+00,良
036b7e91-6a23-4d62-9a2d-3b04d9009613,4c5d3316-02a1-5546-b78f-54a03ae4fee1,current,,,auto created when moving like_level from character_progress,2026-06-20 08:37:05.908404+00,中
04b1f9a6-ce17-5a29-819b-2631093f5a25,a08b70b4-cae2-52ad-a2c0-2b91bb6708f3,current,辅助,T2,,2026-06-19 14:29:13.611862+00,良
0656a051-99b8-5ab6-8bf3-4414f9c7ea1e,ab758e38-1795-536a-abca-fef0d4840e45,current,主C,,,2026-06-19 14:29:13.611862+00,中
086b96ac-1f4b-41b2-956a-a6bdfac39fe5,17fe8cab-753a-5452-b598-07d0c6b528dc,current,,,auto created when moving like_level from character_progress,2026-06-20 08:37:05.908404+00,中
09872840-8e55-56e4-97bd-c758eff28802,d3e86acf-3603-55da-8b63-56336a125ff3,current,生存,,,2026-06-19 14:29:13.611862+00,良
0a995b49-2d3f-5ea2-bf6d-eee0ee57f943,7617d8b4-8d3c-5f99-8a79-ad4f0f63f565,current,"辅助, 辅C",T1,,2026-06-19 14:29:13.611862+00,良
0a9c4468-86f7-4fae-87f7-479f3f32bb21,f670ea96-df0d-5544-babc-2b3cfede16c5,current,,,auto created when moving like_level from character_progress,2026-06-20 08:37:05.908404+00,优
0b536ee4-2294-5e7e-9cca-0941037166e4,5b394057-66c5-509c-9cfe-fd46b5dd447f,current,生存,,,2026-06-19 14:29:13.611862+00,良
0b8e3376-f95d-5c9b-bc64-7abb7bbb206d,cabf993c-dcff-5a7b-9ce4-fe9063e3ee13,current,辅助,,,2026-06-19 14:29:13.611862+00,良
0d77b66f-1c0c-58b1-8dea-79d8561bbc1b,d71f3b3d-aed6-509a-bf99-e6d127f4b326,current,主C,T0,,2026-06-19 14:29:13.611862+00,良
0d82cf1a-1e3d-45be-9bac-44bcd7a143ba,9466ac7c-46f8-521e-9027-7a70ab65b0e7,current,,,auto created when moving like_level from character_progress,2026-06-20 08:37:05.908404+00,差
104346e8-691b-537d-9ee0-f1281991e3d7,48f5b0ea-4c68-5d29-8e43-8834cc3600af,current,"分C, 辅C",T0,,2026-06-19 14:29:13.611862+00,优
