id,game_id,name,element,profession,sex,rarity,note,created_at,updated_at
01cdb555-4023-522c-b14b-ee10551ad3f7,d81251ab-312f-58ca-a1d6-7a6c9d35f98e,佩洛伊斯,以太,强攻,未定,T1,,2026-06-19 14:29:13.611862+00,2026-06-19 14:29:13.611862+00
02455589-782c-528f-af1c-fa1714747520,6d9435a8-984c-53fe-a467-257b1e9e8811,艾丝妲,火,同谐,女,T2,,2026-06-19 14:29:13.611862+00,2026-06-19 14:29:13.611862+00
042bfe28-e547-5fe1-84a6-69ec68193cb6,6d9435a8-984c-53fe-a467-257b1e9e8811,流萤,火,毁灭,女,T0,,2026-06-19 14:29:13.611862+00,2026-06-19 14:29:13.611862+00
06ab1012-0dde-559f-90c1-ced66f9d6cff,2892f75b-aec5-53d7-bf7d-b3d529046539,西格莉卡,气动,臂铠,女,T0,,2026-06-19 14:29:13.611862+00,2026-06-19 14:29:13.611862+00
09401f00-f115-54bd-bcd7-13a5ee49944d,d81251ab-312f-58ca-a1d6-7a6c9d35f98e,雅,冰,异常,女,T0,虚狩，烈霜（冰）,2026-06-19 14:29:13.611862+00,2026-06-19 14:29:13.611862+00
0b016369-80f3-52e7-9a82-6f839be8c6ea,2892f75b-aec5-53d7-bf7d-b3d529046539,露帕,热熔,长刃,女,T0,,2026-06-19 14:29:13.611862+00,2026-06-19 14:29:13.611862+00
0d6dfd80-1582-5698-bf10-4f18987af89e,6d9435a8-984c-53fe-a467-257b1e9e8811,米沙,冰,毁灭,男,T2,,2026-06-19 14:29:13.611862+00,2026-06-19 14:29:13.611862+00
0e9beceb-4832-5ea1-98d1-743636672eeb,6d9435a8-984c-53fe-a467-257b1e9e8811,星期日,虚数,同谐,男,T0,,2026-06-19 14:29:13.611862+00,2026-06-19 14:29:13.611862+00
0ff30224-209f-5845-83e4-39b552fa4ad8,d81251ab-312f-58ca-a1d6-7a6c9d35f98e,朱鸢,以太,强攻,女,T0,,2026-06-19 14:29:13.611862+00,2026-06-19 14:29:13.611862+00
10180c73-dc0d-5ade-8bfc-64fd47cce76e,d81251ab-312f-58ca-a1d6-7a6c9d35f98e,希希芙,电,强攻,女,T0,,2026-06-19 14:29:13.611862+00,2026-06-19 14:29:13.611862+00
